,Gross domestic product 2014,,,,,,,,
BIH,111,,Bosnia and Herzegovina," 18,286 ",,,,,
GAB,112,,Gabon," 18,180 ",,,,,
BRN,113,,Brunei Darussalam," 17,105 ",,,,,
ISL,114,,Iceland," 17,036 ",,,,,
PNG,115,,Papua New Guinea," 16,929 ",,,,,
KHM,116,,Cambodia," 16,778 ",,,,,
GEO,117,,Georgia," 16,530 ",e,,,,
MOZ,118,,Mozambique," 15,938 ",,,,,
BWA,119,,Botswana," 15,813 ",,,,,
SEN,120,,Senegal," 15,658 ",,,,,
GNQ,121,,Equatorial Guinea," 15,530 ",,,,,
ZWE,122,,Zimbabwe," 14,197 ",,,,,
COG,123,,"Congo, Rep."," 14,177 ",,,,,
TCD,124,,Chad," 13,922 ",,,,,
JAM,125,,Jamaica," 13,891 ",,,,,
SSD,126,,South Sudan," 13,282 ",,,,,
ALB,127,,Albania," 13,212 ",,,,,
NAM,128,,Namibia," 12,995 ",,,,,
WBG,129,,West Bank and Gaza," 12,738 ",,,,,
MUS,130,,Mauritius," 12,630 ",,,,,
BFA,131,,Burkina Faso," 12,542 ",,,,,
MLI,132,,Mali," 12,037 ",,,,,
MNG,133,,Mongolia," 12,016 ",,,,,
LAO,134,,Lao PDR," 11,997 ",,,,,
NIC,135,,Nicaragua," 11,806 ",,,,,
ARM,136,,Armenia," 11,644 ",,,,,
MKD,137,,"Macedonia, FYR"," 11,324 ",,,,,
MDG,138,,Madagascar," 10,593 ",,,,,
MLT,139,,Malta," 9,643 ",,,,,
BEN,140,,Benin," 9,575 ",,,,,
TJK,141,,Tajikistan," 9,242 ",,,,,
HTI,142,,Haiti," 8,713 ",,,,,
BHS,143,,"Bahamas, The"," 8,511 ",,,,,
NER,144,,Niger," 8,169 ",,,,,
MDA,145,,Moldova," 7,962 ",f,,,,
RWA,146,,Rwanda," 7,890 ",,,,,
KGZ,147,,Kyrgyz Republic," 7,404 ",,,,,
KSV,148,,Kosovo," 7,387 ",,,,,
GIN,149,,Guinea," 6,624 ",,,,,
SOM,150,,Somalia," 5,707 ",,,,,
BMU,151,,Bermuda," 5,574 ",,,,,
LIE,152,,Liechtenstein," 5,488 ",,,,,
SUR,153,,Suriname," 5,210 ",,,,,
MRT,154,,Mauritania," 5,061 ",,,,,
SLE,155,,Sierra Leone," 4,838 ",,,,,
MNE,156,,Montenegro," 4,588 ",,,,,
FJI,157,,Fiji," 4,532 ",,,,,
TGO,158,,Togo," 4,518 ",,,,,
SWZ,159,,Swaziland," 4,413 ",,,,,
BRB,160,,Barbados," 4,355 ",,,,,
MWI,161,,Malawi," 4,258 ",,,,,
ADO,162,,Andorra," 3,249 ",,,,,
GUY,163,,Guyana," 3,097 ",,,,,
BDI,164,,Burundi," 3,094 ",,,,,
MDV,165,,Maldives," 3,062 ",,,,,
FRO,166,,Faeroe Islands," 2,613 ",,,,,
LSO,167,,Lesotho," 2,181 ",,,,,
LBR,168,,Liberia," 2,013 ",,,,,
BTN,169,,Bhutan," 1,959 ",,,,,
CPV,170,,Cabo Verde," 1,871 ",,,,,
CAF,171,,Central African Republic," 1,723 ",,,,,
BLZ,172,,Belize," 1,699 ",,,,,
DJI,173,,Djibouti," 1,589 ",,,,,
SYC,174,,Seychelles," 1,423 ",,,,,
TMP,175,,Timor-Leste," 1,417 ",,,,,
LCA,176,,St. Lucia," 1,404 ",,,,,
ATG,177,,Antigua and Barbuda," 1,221 ",,,,,
SLB,178,,Solomon Islands," 1,158 ",,,,,
GNB,179,,Guinea-Bissau," 1,022 ",,,,,
GRD,180,,Grenada, 912 ,,,,,
GMB,181,,"Gambia, The", 904 ,,,,,
KNA,182,,St. Kitts and Nevis, 852 ,,,,,
VUT,183,,Vanuatu, 815 ,,,,,
WSM,184,,Samoa, 800 ,,,,,
VCT,185,,St. Vincent and the Grenadines, 729 ,,,,,
COM,186,,Comoros, 624 ,,,,,
DMA,187,,Dominica, 524 ,,,,,
TON,188,,Tonga, 434 ,,,,,
STP,189,,São Tomé and Principe, 337 ,,,,,
FSM,190,,"Micronesia, Fed. Sts.", 318 ,,,,,
PLW,191,,Palau, 251 ,,,,,
MHL,192,,Marshall Islands, 187 ,,,,,
KIR,193,,Kiribati, 167 ,,,,,
TUV,194,,Tuvalu, 38 ,,,,,
,,,,,,,,,
ASM,,,American Samoa, .. ,,,,,
ABW,,,Aruba, .. ,,,,,
CYM,,,Cayman Islands, .. ,,,,,
CHI,,,Channel Islands, .. ,,,,,
CUW,,,Curaçao, .. ,,,,,
ERI,,,Eritrea, .. ,,,,,
PYF,,,French Polynesia, .. ,,,,,
GRL,,,Greenland, .. ,,,,,
GUM,,,Guam, .. ,,,,,
IMY,,,Isle of Man, .. ,,,,,
PRK,,,"Korea, Dem. Rep.", .. ,,,,,
MCO,,,Monaco, .. ,,,,,
NCL,,,New Caledonia, .. ,,,,,
MNP,,,Northern Mariana Islands, .. ,,,,,
SMR,,,San Marino, .. ,,,,,
SXM,,,Sint Maarten (Dutch part), .. ,,,,,
MAF,,,St. Martin (French part), .. ,,,,,
SYR,,,Syrian Arab Republic, .. ,,,,,
TCA,,,Turks and Caicos Islands, .. ,,,,,
VIR,,,Virgin Islands (U.S.), .. ,,,,,
,,,,,,,,,
WLD,,,World,"77,845,107",,,,,
,,,,#N/A,,,,,
LIC,,,Low income,"398,567",,,,,
MIC,,,Middle income,"24,662,353",,,,,
LMC,,,  Lower middle income,"5,765,816",,,,,
UMC,,,  Upper middle income,"18,887,374",,,,,
LMY,,,Low & middle income,"25,063,123",,,,,
EAP,,,  East Asia & Pacific,"12,609,716",,,,,
ECA,,,  Europe & Central Asia,"1,817,226",,,,,
LAC,,,  Latin America & Caribbean,"4,774,530",,,,,
MNA,,,  Middle East & North Africa,"1,541,137",,,,,
SAS,,,  South Asia,"2,588,688",,,,,
SSA,,,  Sub-Saharan Africa,"1,729,215",,,,,
HIC,,,High income,"52,812,577",,,,,
EMU,,,  Euro area,"13,410,232",,,,,
,,,,,,,,,
,.. Not available.  ,,,,,,,,
,Note: Rankings include only those economies with confirmed GDP estimates. Figures in italics are for 2013 or 2012.,,,,,,,,
,"a. Based on data from official statistics of Ukraine and Russian Federation; by relying on these data, the World Bank does not intend to",,,,,,,,
,make any judgment on the legal or other status of the territories concerned or to prejudice the final determination of the parties' claims.  ,,,,,,,,
,b. Includes Former Spanish Sahara.  c. Covers mainland Tanzania only. d. Data are for the area controlled by the government of Cyprus.,,,,,,,,
,e. Excludes Abkhazia and South Ossetia.  f. Excludes Transnistria.,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
